"SYMBOL","COMPANY NAME","SUBJECT","DETAILS","BROADCAST DATE/TIME","RECEIPT","DISSEMINATION","DIFFERENCE","ATTACHMENT"
"CYBERMEDIA","Cyber Media (India) Limited","Copy of Newspaper Publication","Cyber Media (India) Limited has informed the Exchange about Copy of Newspaper Publication","25-Jan-2026 22:41:36","2026-01-25 22:41:36","25-Jan-2026 22:41:37","00:00:01","https://nsearchives.nseindia.com/corporate/CYBERMEDIA_25012026224121_cmilNPad.pdf"
"MEDPLUS","Medplus Health Services Limited","General Updates","Update under Regulation 30 read with Para A Part A of Schedule III of SEBI (Listing Obligations and Disclosure Requirements) Regulations, 2015","25-Jan-2026 21:53:30","2026-01-25 21:53:30","25-Jan-2026 21:53:31","00:00:01","https://nsearchives.nseindia.com/corporate/MEDPLUS_25012026215046_Intimation.pdf"
"POWERGRID","Power Grid Corporation of India Limited","Change in Management","Power Grid Corporation of India Limited has informed the Exchange about change in Senior Management","25-Jan-2026 21:52:24","2026-01-25 21:52:24","25-Jan-2026 21:52:25","00:00:01","https://nsearchives.nseindia.com/corporate/POWERGRID1_25012026215207_BSENSEReg30PROMOTIONsigned.pdf"
"POWERGRID","Power Grid Corporation of India Limited","Outcome of Board Meeting","Power Grid Corporation of India Limited has informed the Exchange regarding Outcome of Board Meeting held on January 25, 2026.","25-Jan-2026 21:43:58","2026-01-25 21:43:58","25-Jan-2026 21:43:58","00:00:00","https://nsearchives.nseindia.com/corporate/POWERGRID1_25012026214345_BSENSEReg30PROMOTIONsigned.pdf"
"JPASSOCIAT","Jaiprakash Associates Limited","Updates","Jaiprakash Associates Limited has informed the Exchange regarding ''.","25-Jan-2026 21:15:39","2026-01-25 21:15:39","25-Jan-2026 21:15:40","00:00:01","https://nsearchives.nseindia.com/corporate/JPASSOCIAT_25012026211446_Intimation_under_Regulation_30_of_the_SEBI_LODR.pdf"
"IFBIND","IFB Industries Limited","Copy of Newspaper Publication","IFB Industries Limited has informed the Exchange about Copy of Newspaper Publication","25-Jan-2026 18:19:07","2026-01-25 18:19:07","25-Jan-2026 18:19:08","00:00:01","https://nsearchives.nseindia.com/corporate/IFBIND1_25012026181854_Newspaper_25-01-2026.pdf"
"BEARDSELL","Beardsell Limited","Certificate under SEBI (Depositories and Participants) Regulations, 2018","Beardsell Limited has informed the Exchange about Compliance certificate pursuant to Regulation 74(5) of the SEBI (Depository and Participant) Regulations, 2018","25-Jan-2026 18:15:06","2026-01-25 18:15:06","25-Jan-2026 18:15:07","00:00:01","https://nsearchives.nseindia.com/corporate/BEARDSELL_25012026181439_Reg74_5_DPRegulation_Dec2025.pdf"
"STYLAMIND","Stylam Industries Limited","Copy of Newspaper Publication","Newspaper Advertisement  Financial Results","25-Jan-2026 17:31:05","2026-01-25 17:31:05","25-Jan-2026 17:31:06","00:00:01","https://nsearchives.nseindia.com/corporate/STYLAMIND_25012026173047_Intimation_Newspaper_Publication.pdf"
"EVERESTIND","Everest Industries Limited","General Updates","We would like to inform you that while we had estimated and intimated you on August 29, 2025 and October 27, 2025, regarding the estimated sale of our land at Podanur to be concluded today, we would like to inform you that the timeline for the execution of the sale deed has been extended till March 31, 2026 based on the progress of the needed government approvals, and have been mutually agreed between the Company and G Square Realtors Private Limited.This intimation is given pursuant to Regulation 30 of the Securities and Exchange Board of India (Listing Obligations and Disclosure Requirements) Regulations, 2015.This is for your information and records.","25-Jan-2026 16:32:11","2026-01-25 16:32:11","25-Jan-2026 16:32:12","00:00:01","https://nsearchives.nseindia.com/corporate/EVERESTINDUSTRIES_25012026163137_Intimationontimelineextension.pdf"
"AADHARHFC","Aadhar Housing Finance Limited","General Updates","Aadhar Housing Finance Limited has informed the Exchange about General Updates","25-Jan-2026 16:15:51","2026-01-25 16:15:51","25-Jan-2026 16:15:52","00:00:01","https://nsearchives.nseindia.com/corporate/AHFL2021_25012026161229_combine_file.pdf"
"UCOBANK","UCO Bank","Updates","UCO Bank has informed the Exchange regarding 'Notice of Strike by UFBU'.","25-Jan-2026 15:52:45","2026-01-25 15:52:45","25-Jan-2026 15:52:46","00:00:01","https://nsearchives.nseindia.com/corporate/UCOBANK_25012026155236_NSEBSESTRIKE.pdf"
"AVANTEL","Avantel Limited","Outcome of Board Meeting","Avantel Limited has submitted to the Exchange, the financial results for the period ended December 31, 2025.","25-Jan-2026 15:09:58","2026-01-25 15:09:58","25-Jan-2026 15:09:59","00:00:01","https://nsearchives.nseindia.com/corporate/AVANTEL_25012026150610_Outcome25012026.pdf"
"MEDIASSIST","Medi Assist Healthcare Services Limited","Copy of Newspaper Publication","Medi Assist Healthcare Services Limited has informed the Exchange about Copy of Newspaper Publication","25-Jan-2026 14:55:32","2026-01-25 14:55:32","25-Jan-2026 14:55:33","00:00:01","https://nsearchives.nseindia.com/corporate/MEDIASSIST_25012026145518_MAHSIntimationonnewspaperadvertisment1SD.PDF"
"ONESOURCE","Onesource Specialty Pharma Limited","Copy of Newspaper Publication","Onesource Specialty Pharma Limited has informed the Exchange about Copy of Newspaper Publication of the unaudited financial results for the quarter ended December 31, 2025.","25-Jan-2026 14:48:45","2026-01-25 14:48:45","25-Jan-2026 14:48:46","00:00:01","https://nsearchives.nseindia.com/corporate/ONESOURCECDMO_25012026144835_OS_Newspaper_Adv_Q3FY26.pdf"
"JPPOWER","Jaiprakash Power Ventures Limited","Fraud/Default/Arrest","Jaiprakash Power Ventures Limited has informed the Exchange about Fraud/Default/Arrest","25-Jan-2026 14:33:39","2026-01-25 14:33:39","25-Jan-2026 14:33:40","00:00:01","https://nsearchives.nseindia.com/corporate/JPPOWER_25012026143156_JPVL_Regu30_25012026.pdf"
"SHYAMMETL","Shyam Metalics and Energy Limited","Copy of Newspaper Publication","Shyam Metalics And Energy Limited has informed the Exchange about Copy of Newspaper Publication","25-Jan-2026 14:30:57","2026-01-25 14:30:57","25-Jan-2026 14:30:58","00:00:01","https://nsearchives.nseindia.com/corporate/SHYAMMETL_25012026143046_SMELNewspaperPublication.pdf"
"AVANTEL","Avantel Limited","Outcome of Board Meeting","Avantel Limited has informed the Exchange regarding Un-Audited Financial Results For The Third Quarter Ended December 31, 2025","25-Jan-2026 14:16:00","2026-01-25 14:16:00","25-Jan-2026 14:16:01","00:00:01","https://nsearchives.nseindia.com/corporate/AVANTEL_25012026140620_Outcome25012026.pdf"
"CANBK","Canara Bank","Updates","Canara Bank has informed the Exchange regarding 'Notice of Strike'.","25-Jan-2026 13:35:50","2026-01-25 13:35:50","25-Jan-2026 13:35:51","00:00:01","https://nsearchives.nseindia.com/corporate/CANBK_25012026133537_strikeintimation.pdf"
"UDS","Updater Services Limited","General Updates","Updater Services Limited has informed the Exchange about General Updates","25-Jan-2026 12:54:53","2026-01-25 12:54:53","25-Jan-2026 12:54:54","00:00:01","https://nsearchives.nseindia.com/corporate/COMPLIANCEOFFICERUDS_25012026125357_UDS-Tamil_Nadu_-Order_Intimation.pdf"
"RELTD","Ravindra Energy Limited","General Updates","Ravindra Energy Limited has informed the Exchange about Revised General Updates","25-Jan-2026 12:26:06","2026-01-25 12:26:06","25-Jan-2026 12:26:07","00:00:01","https://nsearchives.nseindia.com/corporate/RAVINDRA_25012026122447_3Q_-_General_Business_update-.pdf"
"DPABHUSHAN","D. P. Abhushan Limited","Analysts/Institutional Investor Meet/Con. Call Updates","D. P. Abhushan Limited has informed the Exchange about","25-Jan-2026 11:50:17","2026-01-25 11:50:17","25-Jan-2026 11:50:17","00:00:00","https://nsearchives.nseindia.com/corporate/DPABHUSHAN_25012026114732_Intimation_under_Regulation_30_S.pdf"
"KANSAINER","Kansai Nerolac Paints Limited","Copy of Newspaper Publication","Newspaper publication in Free Press Journal (English) and Navshakti (Marathi) today i.e. 25th January, 2026 with respect to NCLT convened Meeting of Equity Shareholders of Kansai Nerolac Paints Limited to be held on 27th February, 2026 at 11 a.m. (IST) through Video Conferencing / Other Audio Visual Means is enclosed herewith.","25-Jan-2026 11:32:53","2026-01-25 11:32:53","25-Jan-2026 11:32:54","00:00:01","https://nsearchives.nseindia.com/corporate/KANSAINER_25012026113055_SEIntimation-NewspaperPublication-25012026-Signed.pdf"
"PARADEEP","Paradeep Phosphates Limited","Action(s) taken or orders passed","Paradeep Phosphates Limited has informed the Exchange about - Receipt of Seizure Memo from the customs Department.","25-Jan-2026 11:32:23","2026-01-25 11:32:23","25-Jan-2026 11:32:24","00:00:01","https://nsearchives.nseindia.com/corporate/PPLTD_25012026112903_Intimation_on_seizure_.pdf"
"ADANIGREEN","Adani Green Energy Limited","Updates","Adani Green Energy Limited has informed the Exchange regarding 'Operationalization of Project'.","25-Jan-2026 10:58:09","2026-01-25 10:58:09","25-Jan-2026 10:58:10","00:00:01","https://nsearchives.nseindia.com/corporate/ADANIGREEN_25012026105707_Letters.pdf"
"NEWGEN","Newgen Software Technologies Limited","Analysts/Institutional Investor Meet/Con. Call Updates","Newgen Software Technologies Limited has informed the Exchange about Transcript","25-Jan-2026 10:43:50","2026-01-25 10:43:50","25-Jan-2026 10:43:52","00:00:02","https://nsearchives.nseindia.com/corporate/NEWGEN2_25012026104304_Transcript.pdf"
"JTLIND","JTL INDUSTRIES LIMITED","Analysts/Institutional Investor Meet/Con. Call Updates","JTL INDUSTRIES LIMITED has informed the Exchange about Link of Recording","25-Jan-2026 09:45:05","2026-01-25 09:45:05","25-Jan-2026 09:45:06","00:00:01","https://nsearchives.nseindia.com/corporate/JTLIND_25012026094432_InvestorCallRecording24012025.pdf"
"SARVESHWAR","Sarveshwar Foods Limited","Forfeiture","Sarveshwar Foods Limited has informed the Exchange about Intimation Regarding Lapse Of Warrants And Forfeiture Of Upfront Amount.","25-Jan-2026 09:06:07","2026-01-25 09:06:07","25-Jan-2026 09:06:09","00:00:02","https://nsearchives.nseindia.com/corporate/SARVESHWAR_25012026090512_Intimation_under_Reg_30_Forfeiture_signed.pdf"
"BHEL","Bharat Heavy Electricals Limited","Change in Management","Bharat Heavy Electricals Limited has informed the Exchange about change in Management","25-Jan-2026 08:56:42","2026-01-25 08:56:42","25-Jan-2026 08:56:42","00:00:00","https://nsearchives.nseindia.com/corporate/BHELCC_25012026085605_BHELChangeinManagement.pdf"
"RELINFRA","Reliance Infrastructure Limited","Resignation of Statutory Auditor","RELIANCE INFRASTRUCTURE LIMITED has informed the Exchange about Resignation of Statutory Auditor","24-Jan-2026 23:59:57","2026-01-24 23:59:57","24-Jan-2026 23:59:58","00:00:01","https://nsearchives.nseindia.com/corporate/RELINFRA_ROSA_76433_KMP_Doc.zip"
"INDIACEM","The India Cements Limited","Analysts/Institutional Investor Meet/Con. Call Updates","The India Cements Limited has informed the Exchange about Link of Recording","24-Jan-2026 22:38:45","2026-01-24 22:38:45","24-Jan-2026 22:38:46","00:00:01","https://nsearchives.nseindia.com/corporate/INDIACEM_24012026223740_SEsearningscalloutcome24012026sd.pdf"
"ULTRACEMCO","UltraTech Cement Limited","Analysts/Institutional Investor Meet/Con. Call Updates","UltraTech Cement Limited has informed the Exchange about Link of Recording","24-Jan-2026 22:28:38","2026-01-24 22:28:38","24-Jan-2026 22:28:40","00:00:02","https://nsearchives.nseindia.com/corporate/ULTRACEMCO_24012026222828_CoveringLetterEarningscallaudio.pdf"
"SBFC","SBFC Finance Limited","Analysts/Institutional Investor Meet/Con. Call Updates","Sbfc Finance Limited has informed the Exchange about Link of Recording","24-Jan-2026 22:24:12","2026-01-24 22:24:12","24-Jan-2026 22:24:12","00:00:00","https://nsearchives.nseindia.com/corporate/SBFC_24012026222342_AudioRecording.pdf"
"RELINFRA","Reliance Infrastructure Limited","Change in Auditors","Reliance Infrastructure Limited has informed the Exchange regarding Change in Auditors of the company.","24-Jan-2026 22:20:18","2026-01-24 22:20:18","24-Jan-2026 22:20:19","00:00:01","https://nsearchives.nseindia.com/corporate/RELINFRA_24012026221930_SEdisclosureAuditorsresignation24012026.pdf"
"SCHNEIDER","Schneider Electric Infrastructure Limited","Action(s) taken or orders passed","Schneider Electric Infrastructure Limited has informed the Exchange about Action(s) taken or orders passed","24-Jan-2026 21:46:56","2026-01-24 21:46:56","24-Jan-2026 21:46:57","00:00:01","https://nsearchives.nseindia.com/corporate/SCHNEIDER_24012026214644_OrderIntimation.pdf"
"SONACOMS","Sona BLW Precision Forgings Limited","Copy of Newspaper Publication","Sona Blw Precision Forgings Limited has informed the Exchange about Copy of Newspaper Publication","24-Jan-2026 21:44:09","2026-01-24 21:44:09","24-Jan-2026 21:44:11","00:00:02","https://nsearchives.nseindia.com/corporate/SONACOMS_24012026214321_Newspapernotice.pdf"
"SYNGENE","Syngene International Limited","Copy of Newspaper Publication","Syngene International Limited has informed the Exchange about Copy of Newspaper Publication","24-Jan-2026 21:43:58","2026-01-24 21:43:58","24-Jan-2026 21:43:59","00:00:01","https://nsearchives.nseindia.com/corporate/SYNGENE2_24012026214321_NewspaperAdBMFinResultsQ3FY26_SIGNED.pdf"
"ADANIGREEN","Adani Green Energy Limited","Updates","Adani Green Energy Limited has informed the Exchange regarding 'Update'.","24-Jan-2026 21:37:06","2026-01-24 21:37:06","24-Jan-2026 21:37:07","00:00:01","https://nsearchives.nseindia.com/corporate/ADANIGREEN_24012026213629_Letters.pdf"
"NORTHARC","Northern Arc Capital Limited","Shareholders meeting","Northern Arc Capital Limited has submitted the Exchange a copy Srutinizers report of  Postal Ballot. Further, the company has informed the Exchange regarding voting results.","24-Jan-2026 21:30:42","2026-01-24 21:30:42","24-Jan-2026 21:30:43","00:00:01","https://nsearchives.nseindia.com/corporate/NACL2020_24012026212951_NAC_Postalballotresults_SD.pdf"
"STALLION","Stallion India Fluorochemicals Limited","General Updates","Stallion India Fluorochemicals Limited has informed the Exchange about General Updates","24-Jan-2026 21:27:05","2026-01-24 21:27:05","24-Jan-2026 21:27:06","00:00:01","https://nsearchives.nseindia.com/corporate/STALLION_24012026212657_IntimationforsubmissionofDLOFSigned.pdf"
"NLCINDIA","NLC India Limited","General Updates","NLC India Limited has informed the Exchange about General Updates","24-Jan-2026 21:03:07","2026-01-24 21:03:07","24-Jan-2026 21:03:08","00:00:01","https://nsearchives.nseindia.com/corporate/NLCINDIA_24012026210250_Intimationtostockexchnage300MW.pdf"
"GANDHAR","Gandhar Oil Refinery (India) Limited","Updates","Gandhar Oil Refinery (India) Limited has informed the Exchange regarding 'Communication to Shareholders-Intimation of Tax Deduction on Interim Dividend'.","24-Jan-2026 20:54:48","2026-01-24 20:54:48","24-Jan-2026 20:54:49","00:00:01","https://nsearchives.nseindia.com/corporate/GANDHAROIL_24012026205412_Signed.pdf"
"GANDHAR","Gandhar Oil Refinery (India) Limited","Copy of Newspaper Publication","Gandhar Oil Refinery (India) Limited has informed the Exchange about Copy of Newspaper Publication","24-Jan-2026 20:49:54","2026-01-24 20:49:54","24-Jan-2026 20:49:56","00:00:02","https://nsearchives.nseindia.com/corporate/GANDHAROIL_24012026204911_Newspaper_Advertisement_1.pdf"
"IFBIND","IFB Industries Limited","Resignation","IFB Industries Limited has informed the Exchange regarding Resignation of  M/s. Shome & Banerjee, Cost Accountants  as Other of the company w.e.f. January 24, 2026.","24-Jan-2026 20:48:26","2026-01-24 20:48:26","24-Jan-2026 20:48:27","00:00:01","https://nsearchives.nseindia.com/corporate/IFBIND_24012026204810_Resignation_Cost_Auditor_U.pdf"
"JARO","Jaro Institute of Technology Management and Research Limited","Shareholders meeting","Jaro Institute of Technology Management and Research Limited has informed the Exchange regarding Notice of Postal Ballot","24-Jan-2026 20:44:52","2026-01-24 20:44:52","24-Jan-2026 20:44:53","00:00:01","https://nsearchives.nseindia.com/corporate/JARO2024_24012026204400_Stock_Exchange_Intimation.pdf"
"IFBIND","IFB Industries Limited","Change in Director(s)","IFB Industries Limited has informed the Exchange regarding Change in Director(s) of the company.","24-Jan-2026 20:42:19","2026-01-24 20:42:19","24-Jan-2026 20:42:20","00:00:01","https://nsearchives.nseindia.com/corporate/IFBIND_24012026204210_Outcome_Cover_U.pdf"
"RUDRA","Rudra Global Infra Products Limited","Certificate under SEBI (Depositories and Participants) Regulations, 2018","Rudra Global Infra Products Limited has informed the Exchange about Certificate under SEBI (Depositories and Participants) Regulations, 2018","24-Jan-2026 20:39:11","2026-01-24 20:39:11","24-Jan-2026 20:39:12","00:00:01","https://nsearchives.nseindia.com/corporate/RUDRA_24012026203845_Certifciate_74_31122025.pdf"
"CHENNPETRO","Chennai Petroleum Corporation Limited","Press Release","Chennai Petroleum Corporation Limited has informed the Exchange regarding a press release dated January 24, 2026, titled ""CPCL s Financial Performance for the quarter ended 31.12.2025"".","24-Jan-2026 20:38:09","2026-01-24 20:38:09","24-Jan-2026 20:38:10","00:00:01","https://nsearchives.nseindia.com/corporate/CHENNPETRO_24012026203800_Reg30_-_Press_Release.pdf"
"IFBIND","IFB Industries Limited","Outcome of Board Meeting","IFB Industries Limited has submitted to the Exchange, the financial results for the period ended December 31, 2025.","24-Jan-2026 20:27:50","2026-01-24 20:27:50","24-Jan-2026 20:27:52","00:00:02","https://nsearchives.nseindia.com/corporate/IFBIND_24012026202637_Result_Upload_24_01_2026_U.pdf"
"KOTAKBANK","Kotak Mahindra Bank Limited","Analysts/Institutional Investor Meet/Con. Call Updates","Kotak Mahindra Bank Limited has informed the Exchange about Link of Recording","24-Jan-2026 20:16:56","2026-01-24 20:16:56","24-Jan-2026 20:16:57","00:00:01","https://nsearchives.nseindia.com/corporate/Kotakmahindrabank_24012026201646_AudioRecordingsJanuary242026.pdf"
"JAYNECOIND","Jayaswal Neco Industries Limited","Updates","Jayaswal Neco Industries Limited has informed the Exchange regarding 'Signing of Memorandum of Understanding (MOU) with the Government of Maharashtra'.","24-Jan-2026 20:12:25","2026-01-24 20:12:25","24-Jan-2026 20:12:26","00:00:01","https://nsearchives.nseindia.com/corporate/JAYNECOIND3_24012026201027_Intimation.pdf"
"SARVESHWAR","Sarveshwar Foods Limited","Allotment of Securities","Sarveshwar Foods Limited has informed the Exchange regarding allotment of 37,50,000 Equity shares pursuant to conversion of warrants on Preferential basis by way of Resolution by circulation dated January 24, 2026.","24-Jan-2026 19:50:32","2026-01-24 19:50:32","24-Jan-2026 19:50:33","00:00:01","https://nsearchives.nseindia.com/corporate/SARVESHWAR_24012026194931_intimation_Reg30_finalsigned.pdf"
"COFORGE","Coforge Limited","Copy of Newspaper Publication","Coforge Limited has informed the Exchange about Copy of Newspaper Publication of Financial results for quarter and nine month ended December 31, 2025","24-Jan-2026 19:26:42","2026-01-24 19:26:42","24-Jan-2026 19:26:44","00:00:02","https://nsearchives.nseindia.com/corporate/COFORGE_24012026192631_NP_Intimation-CL.pdf"
"CHENNPETRO","Chennai Petroleum Corporation Limited","Outcome of Board Meeting","Chennai Petroleum Corporation Limited has submitted to the Exchange, the financial results for the period ended December 31, 2025.","24-Jan-2026 19:22:16","2026-01-24 19:22:16","24-Jan-2026 19:22:17","00:00:01","https://nsearchives.nseindia.com/corporate/CHENNPETRO_24012026192155_Q3_Results.pdf"
"CIGNITITEC","Cigniti Technologies Limited","Copy of Newspaper Publication","Cigniti Technologies Limited has informed the Exchange about Copy of Newspaper Publication of Financial Results for quarter & nine month ended December 31, 2025","24-Jan-2026 19:20:40","2026-01-24 19:20:40","24-Jan-2026 19:20:41","00:00:01","https://nsearchives.nseindia.com/corporate/CIGNITITEC_24012026192028_CTL_Intimation.pdf"
"CANFINHOME","Can Fin Homes Limited","Analysts/Institutional Investor Meet/Con. Call Updates","Can Fin Homes Limited has informed the Exchange about Transcript","24-Jan-2026 18:49:07","2026-01-24 18:49:07","24-Jan-2026 18:49:08","00:00:01","https://nsearchives.nseindia.com/corporate/CANFINHOME_24012026184851_CANFINHOME_Earnings_Call_Transcript.pdf"
"COASTCORP","Coastal Corporation Limited","Certificate under SEBI (Depositories and Participants) Regulations, 2018","Coastal Corporation Limited has informed the Exchange about Certificate under SEBI (Depositories and Participants) Regulations, 2018","24-Jan-2026 18:46:36","2026-01-24 18:46:36","24-Jan-2026 18:46:37","00:00:01","https://nsearchives.nseindia.com/corporate/COASTCORP_24012026184625_rsca31122025.pdf"
"SHYAMMETL","Shyam Metalics and Energy Limited","Investor Presentation","Shyam Metalics And Energy Limited has informed the Exchange about Investor Presentation","24-Jan-2026 18:38:24","2026-01-24 18:38:24","24-Jan-2026 18:38:24","00:00:00","https://nsearchives.nseindia.com/corporate/SHYAMMETL_24012026183817_SMELINVESTORPRESENTATION.pdf"
"ADANIPOWER","Adani Power Limited","Certificate under SEBI (Depositories and Participants) Regulations, 2018","Adani Power Limited has informed the Exchange about Certificate under SEBI (Depositories and Participants) Regulations, 2018","24-Jan-2026 18:38:11","2026-01-24 18:38:11","24-Jan-2026 18:38:12","00:00:01","https://nsearchives.nseindia.com/corporate/ADANIPOWER_24012026183805_APLcertificate74_5_31122025.pdf"
"SHYAMMETL","Shyam Metalics and Energy Limited","Press Release","Shyam Metalics And Energy Limited has informed the Exchange regarding a press release dated January 24, 2026, titled ""Pursuant to Regulation 30 of SEBI (LODR) Regulations 2015, we are pleased to inform you that a press release was issued titled  SMEL reports strong Volume & Revenue growth in Q3 FY26 Volumes grew by 25% YoY, Revenues grew by 18% YoY the Board approved fresh CAPEX of Rs. 6,660 crores ."".","24-Jan-2026 18:37:06","2026-01-24 18:37:06","24-Jan-2026 18:37:07","00:00:01","https://nsearchives.nseindia.com/corporate/SHYAMMETL_24012026183659_SMELPRESSRELEASE.pdf"
"OMINFRAL","OM INFRA LIMITED","General Updates","OM INFRA LIMITED has informed the Exchange about General Updates","24-Jan-2026 18:19:06","2026-01-24 18:19:06","24-Jan-2026 18:19:07","00:00:01","https://nsearchives.nseindia.com/corporate/OMINFRAL_24012026181427_final_merged.pdf"
"CYIENT","Cyient Limited","Copy of Newspaper Publication","Cyient Limited has informed the Exchange about Copy of Newspaper Publication","24-Jan-2026 18:14:30","2026-01-24 18:14:30","24-Jan-2026 18:14:31","00:00:01","https://nsearchives.nseindia.com/corporate/CYIENT_24012026181409_LetterPaperAdSigned.pdf"
"IMPEXFERRO","Impex Ferro Tech Limited","Corporate Insolvency Resolution Process","Publication of Form G  Invitation of Resolution Plan","24-Jan-2026 18:02:43","2026-01-24 18:02:43","24-Jan-2026 18:02:44","00:00:01","https://nsearchives.nseindia.com/corporate/IMPEXFERRO_24012026180128_IntimationNewspaperNSEBSEcompressed.pdf"
"IMPEXFERRO","Impex Ferro Tech Limited","Corporate Insolvency Resolution Process","Publication of Form G  Invitation of Resolution Plan","24-Jan-2026 18:02:36","2026-01-24 18:02:36","24-Jan-2026 18:02:38","00:00:02","https://nsearchives.nseindia.com/corporate/IMPEXFERRO_24012026180128_IntimationNewspaperNSEBSEcompressed.pdf"
"HINDCOPPER","Hindustan Copper Limited","General Updates","Hindustan Copper Limited has informed the Exchange about General Updates","24-Jan-2026 17:54:10","2026-01-24 17:54:10","24-Jan-2026 17:54:11","00:00:01","https://nsearchives.nseindia.com/corporate/HINDCOPPERMKD_24012026174153_Reg30_BaghwariKhirkhoriCopperandAssociatedMineralBlock24012026.pdf"
"SGFIN","SG Finserve Limited","Copy of Newspaper Publication","SG Finserve Limited has informed the Exchange about Copy of Newspaper Publication","24-Jan-2026 17:48:30","2026-01-24 17:48:30","24-Jan-2026 17:48:31","00:00:01","https://nsearchives.nseindia.com/corporate/SGFINSERVE_24012026174753_newspaperr_publish.pdf"
